1145.vol,tmpc,sped,p01m,vsby,,Time(hh:m:ss),valid
367,15.6,6.9,0,10,,10:00:00,06/06/2015 09:53
378,15.6,10.35,0,10,,11:00:00,06/06/2015 10:53
382,16.1,14.95,0,10,,12:00:00,06/06/2015 11:53
334,16.7,17.25,0,10,,13:00:00,06/06/2015 12:53
348,17.8,10.35,0,10,,14:00:00,06/06/2015 13:53
336,18.9,18.4,0,10,,15:00:00,06/06/2015 14:53
331,19.4,12.65,0,10,,16:00:00,06/06/2015 15:53
328,21.7,14.95,0,10,,17:00:00,06/06/2015 16:53
316,22.2,16.1,0,10,,18:00:00,06/06/2015 17:53
222,23.9,18.4,0,10,,19:00:00,06/06/2015 18:53
230,24.4,13.8,0,10,,20:00:00,06/06/2015 19:53
178,24.4,13.8,0,10,,21:00:00,06/06/2015 20:53
161,25.6,16.1,0,10,,22:00:00,06/06/2015 21:53
90,25.6,16.1,0,10,,23:00:00,06/06/2015 22:53
59,25.6,14.95,0,10,,00:00:00,06/06/2015 23:53
35,25,14.95,0,10,,01:00:00,07/06/2015 00:53
40,25,16.1,0,10,,02:00:00,07/06/2015 01:53
17,23.9,18.4,0,10,,03:00:00,07/06/2015 02:53
10,23.3,17.25,0,10,,04:00:00,07/06/2015 03:53
30,20.6,6.9,3.56,1,,05:00:00,07/06/2015 04:53
53,20.6,11.5,13.46,8,,06:00:00,07/06/2015 05:53
56,20,8.05,0.51,10,,07:00:00,07/06/2015 06:53
114,19.4,9.2,0,9,,08:00:00,07/06/2015 07:53
226,19.4,8.05,0,7,,09:00:00,07/06/2015 08:53
260,19.4,4.6,0,8,,10:00:00,07/06/2015 09:53
310,20,4.6,1.02,7,,11:00:00,07/06/2015 10:53
380,20,10.35,0,10,,12:00:00,07/06/2015 11:53
358,20,10.35,0,10,,13:00:00,07/06/2015 12:53
362,21.1,12.65,0,10,,14:00:00,07/06/2015 13:53
326,22.2,12.65,0,10,,15:00:00,07/06/2015 14:53
390,23.9,13.8,0,10,,16:00:00,07/06/2015 15:53
313,24.4,11.5,0,10,,17:00:00,07/06/2015 16:53
321,25.6,14.95,0,10,,18:00:00,07/06/2015 17:53
254,27.2,16.1,0,10,,19:00:00,07/06/2015 18:53
190,27.2,13.8,0,10,,20:00:00,07/06/2015 19:53
179,27.8,11.5,0,10,,21:00:00,07/06/2015 20:53
134,27.2,9.2,0,10,,22:00:00,07/06/2015 21:53
64,27.8,8.05,0,10,,23:00:00,07/06/2015 22:53
33,24.4,12.65,0,10,,00:00:00,07/06/2015 23:53
15,21.7,12.65,0,10,,01:00:00,08/06/2015 00:53
24,21.1,8.05,0,10,,02:00:00,08/06/2015 01:53
12,21.1,11.5,0,10,,03:00:00,08/06/2015 02:53
37,21.7,9.2,0,10,,04:00:00,08/06/2015 03:53
87,20,5.75,0,10,,05:00:00,08/06/2015 04:53
190,19.4,3.45,0,10,,06:00:00,08/06/2015 05:53
171,18.3,4.6,0,10,,07:00:00,08/06/2015 06:53
154,17.8,3.45,0,10,,08:00:00,08/06/2015 07:53
194,16.7,3.45,0,10,,09:00:00,08/06/2015 08:53
189,16.7,3.45,0,10,,10:00:00,08/06/2015 09:53
227,17.2,4.6,0,10,,11:00:00,08/06/2015 10:53
262,17.2,8.05,0,10,,12:00:00,08/06/2015 11:53
254,18.9,10.35,0,10,,13:00:00,08/06/2015 12:53
325,20.6,5.75,0,10,,14:00:00,08/06/2015 13:53
304,22.2,8.05,0,10,,15:00:00,08/06/2015 14:53
408,23.3,10.35,0,10,,16:00:00,08/06/2015 15:53
598,25,12.65,0,10,,17:00:00,08/06/2015 16:53
468,25.6,9.2,0,10,,18:00:00,08/06/2015 17:53
320,26.1,13.8,0,10,,19:00:00,08/06/2015 18:53
270,26.7,12.65,0,10,,20:00:00,08/06/2015 19:53
244,26.1,11.5,0,10,,21:00:00,08/06/2015 20:53
168,26.7,9.2,0,10,,22:00:00,08/06/2015 21:53
82,26.7,11.5,0,10,,23:00:00,08/06/2015 22:53
40,26.1,12.65,0,10,,00:00:00,08/06/2015 23:53
25,25.6,8.05,0,10,,01:00:00,09/06/2015 00:53
23,23.9,5.75,0,10,,02:00:00,09/06/2015 01:53
18,23.3,0,0,10,,03:00:00,09/06/2015 02:53
27,23.3,3.45,0,10,,04:00:00,09/06/2015 03:53
97,22.2,3.45,0,10,,05:00:00,09/06/2015 04:53
178,21.1,0,0,9,,06:00:00,09/06/2015 05:53
167,20.6,4.6,0,8,,07:00:00,09/06/2015 06:53
218,20,0,0,8,,08:00:00,09/06/2015 07:53
190,19.4,3.45,0,8,,09:00:00,09/06/2015 08:53
248,18.9,3.45,0,8,,10:00:00,09/06/2015 09:53
204,17.2,4.6,0,6,,11:00:00,09/06/2015 10:53
283,20,3.45,0,7,,12:00:00,09/06/2015 11:53
261,21.7,4.6,0,7,,13:00:00,09/06/2015 12:53
315,22.8,0,0,8,,14:00:00,09/06/2015 13:53
254,25,4.6,0,8,,15:00:00,09/06/2015 14:53
254,26.7,0,0,8,,16:00:00,09/06/2015 15:53
548,28.3,0,0,9,,17:00:00,09/06/2015 16:53
541,28.9,0,0,10,,18:00:00,09/06/2015 17:53
348,29.4,5.75,0,10,,19:00:00,09/06/2015 18:53
237,31.7,6.9,0,10,,20:00:00,09/06/2015 19:53
256,32.2,5.75,0,10,,21:00:00,09/06/2015 20:53
144,32.8,5.75,0,10,,22:00:00,09/06/2015 21:53
75,32.8,10.35,0,10,,23:00:00,09/06/2015 22:53
51,32.8,6.9,0,10,,00:00:00,09/06/2015 23:53
34,32.8,4.6,0,10,,01:00:00,10/06/2015 00:53
29,30,6.9,0,10,,02:00:00,10/06/2015 01:53
14,28.9,11.5,0,10,,03:00:00,10/06/2015 02:53
30,27.2,12.65,0,10,,04:00:00,10/06/2015 03:53
92,25,11.5,0,10,,05:00:00,10/06/2015 04:53
183,24.4,16.1,0,10,,06:00:00,10/06/2015 05:53
176,22.2,11.5,0,10,,07:00:00,10/06/2015 06:53
192,21.1,11.5,0,10,,08:00:00,10/06/2015 07:53
192,19.4,5.75,0,10,,09:00:00,10/06/2015 08:53
192,18.3,4.6,0,10,,10:00:00,10/06/2015 09:53
252,17.2,5.75,0,9,,11:00:00,10/06/2015 10:53
266,18.3,5.75,0,9,,12:00:00,10/06/2015 11:53
299,20,5.75,0,8,,13:00:00,10/06/2015 12:53
303,21.1,10.35,0,8,,14:00:00,10/06/2015 13:53
289,22.2,9.2,0,9,,15:00:00,10/06/2015 14:53
510,23.3,11.5,0,10,,16:00:00,10/06/2015 15:53
600,24.4,9.2,0,10,,17:00:00,10/06/2015 16:53
565,24.4,14.95,0,10,,18:00:00,10/06/2015 17:53
310,25.6,6.9,0,10,,19:00:00,10/06/2015 18:53
259,25,9.2,0,9,,20:00:00,10/06/2015 19:53
255,25.6,8.05,0,9,,21:00:00,10/06/2015 20:53
161,25,6.9,0,10,,22:00:00,10/06/2015 21:53
65,25,9.2,0,10,,23:00:00,10/06/2015 22:53
49,24.4,8.05,0,10,,00:00:00,10/06/2015 23:53
34,22.8,11.5,0,10,,01:00:00,11/06/2015 00:53
29,22.2,10.35,0,10,,02:00:00,11/06/2015 01:53
15,21.1,5.75,0,10,,03:00:00,11/06/2015 02:53
31,20.6,5.75,0,10,,04:00:00,11/06/2015 03:53
75,19.4,5.75,0,10,,05:00:00,11/06/2015 04:53
172,18.9,6.9,0,10,,06:00:00,11/06/2015 05:53
156,19.4,4.6,0,10,,07:00:00,11/06/2015 06:53
167,18.9,3.45,0,10,,08:00:00,11/06/2015 07:53
170,18.3,5.75,0,10,,09:00:00,11/06/2015 08:53
168,18.3,4.6,0.25,10,,10:00:00,11/06/2015 09:53
217,16.7,6.9,0.76,7,,11:00:00,11/06/2015 10:53
250,16.1,8.05,1.78,5,,12:00:00,11/06/2015 11:53
261,16.1,8.05,0.76,9,,13:00:00,11/06/2015 12:53
294,16.1,8.05,0.25,8,,14:00:00,11/06/2015 13:53
333,16.1,9.2,0.51,7,,15:00:00,11/06/2015 14:53
470,16.7,11.5,0.51,8,,16:00:00,11/06/2015 15:53
529,16.7,13.8,0.51,9,,17:00:00,11/06/2015 16:53
428,16.7,9.2,0.25,8,,18:00:00,11/06/2015 17:53
253,16.7,10.35,0.76,8,,19:00:00,11/06/2015 18:53
222,16.1,11.5,1.27,4,,20:00:00,11/06/2015 19:53
222,16.7,11.5,0.51,10,,21:00:00,11/06/2015 20:53
158,16.1,16.1,0,9,,22:00:00,11/06/2015 21:53
90,16.7,16.1,0,10,,23:00:00,11/06/2015 22:53
56,16.1,14.95,0,10,,00:00:00,11/06/2015 23:53
32,16.7,12.65,0,10,,01:00:00,12/06/2015 00:53
28,16.1,12.65,0,10,,02:00:00,12/06/2015 01:53
17,16.1,13.8,0,10,,03:00:00,12/06/2015 02:53
28,15.6,12.65,0,10,,04:00:00,12/06/2015 03:53
74,15,10.35,0,10,,05:00:00,12/06/2015 04:53
159,14.4,6.9,0,10,,06:00:00,12/06/2015 05:53
167,13.9,9.2,0,10,,07:00:00,12/06/2015 06:53
192,13.3,9.2,0,10,,08:00:00,12/06/2015 07:53
169,12.8,10.35,0,10,,09:00:00,12/06/2015 08:53
209,12.2,6.9,0,10,,10:00:00,12/06/2015 09:53
247,11.7,5.75,0,10,,11:00:00,12/06/2015 10:53
307,13.9,5.75,0,10,,12:00:00,12/06/2015 11:53
294,15.6,12.65,0,10,,13:00:00,12/06/2015 12:53
352,17.8,10.35,0,10,,14:00:00,12/06/2015 13:53
356,20,12.65,0,10,,15:00:00,12/06/2015 14:53
545,21.1,12.65,0,10,,16:00:00,12/06/2015 15:53
544,22.2,11.5,0,10,,17:00:00,12/06/2015 16:53
338,23.3,9.2,0,10,,18:00:00,12/06/2015 17:53
256,24.4,12.65,0,10,,19:00:00,12/06/2015 18:53
226,25.6,14.95,0,10,,20:00:00,12/06/2015 19:53
256,25.6,17.25,0,10,,21:00:00,12/06/2015 20:53
197,25.6,12.65,0,10,,22:00:00,12/06/2015 21:53
99,25.6,13.8,0,10,,23:00:00,12/06/2015 22:53
75,24.4,11.5,0,10,,00:00:00,12/06/2015 23:53
46,23.9,5.75,0,10,,01:00:00,13/06/2015 00:53
39,22.8,6.9,0,10,,02:00:00,13/06/2015 01:53
20,21.7,6.9,0,10,,03:00:00,13/06/2015 02:53
16,20.6,5.75,0,10,,04:00:00,13/06/2015 03:53
46,20,6.9,0,10,,05:00:00,13/06/2015 04:53
51,19.4,8.05,0,10,,06:00:00,13/06/2015 05:53
77,19.4,10.35,0,10,,07:00:00,13/06/2015 06:53
115,18.3,6.9,0,10,,08:00:00,13/06/2015 07:53
176,18.3,5.75,0,10,,09:00:00,13/06/2015 08:53
223,17.8,6.9,0,10,,10:00:00,13/06/2015 09:53
222,18.3,8.05,0,10,,11:00:00,13/06/2015 10:53
302,17.8,8.05,0,10,,12:00:00,13/06/2015 11:53
323,17.2,6.9,0,10,,13:00:00,13/06/2015 12:53
320,15.6,8.05,1.27,1,,14:00:00,13/06/2015 13:53
310,15.6,6.9,0.51,2,,15:00:00,13/06/2015 14:53
308,15.6,11.5,0.51,9,,16:00:00,13/06/2015 15:53
324,16.7,11.5,0,10,,17:00:00,13/06/2015 16:53
271,17.2,8.05,0,10,,18:00:00,13/06/2015 17:53
266,18.3,4.6,0,10,,19:00:00,13/06/2015 18:53
173,18.9,5.75,0,10,,20:00:00,13/06/2015 19:53
184,20,3.45,0,10,,21:00:00,13/06/2015 20:53
161,21.1,4.6,0,10,,22:00:00,13/06/2015 21:53
100,20.6,8.05,0,10,,23:00:00,13/06/2015 22:53
74,20,6.9,0,10,,00:00:00,13/06/2015 23:53
41,20,6.9,0,10,,01:00:00,14/06/2015 00:53
42,20,6.9,0,10,,02:00:00,14/06/2015 01:53
26,20,5.75,0,10,,03:00:00,14/06/2015 02:53
11,19.4,6.9,0,10,,04:00:00,14/06/2015 03:53
23,18.9,6.9,0,10,,05:00:00,14/06/2015 04:53
42,18.9,5.75,0,10,,06:00:00,14/06/2015 05:53
62,18.3,4.6,0,10,,07:00:00,14/06/2015 06:53
92,18.3,0,0,10,,08:00:00,14/06/2015 07:53
209,16.7,3.45,0,10,,09:00:00,14/06/2015 08:53
272,16.7,0,0,10,,10:00:00,14/06/2015 09:53
263,17.2,0,0,9,,11:00:00,14/06/2015 10:53
304,18.3,3.45,0,9,,12:00:00,14/06/2015 11:53
334,19.4,3.45,0,10,,13:00:00,14/06/2015 12:53
339,20.6,9.2,0,10,,14:00:00,14/06/2015 13:53
335,21.7,4.6,0,10,,15:00:00,14/06/2015 14:53
330,23.3,4.6,0,10,,16:00:00,14/06/2015 15:53
304,25,4.6,0,10,,17:00:00,14/06/2015 16:53
279,26.7,3.45,0,10,,18:00:00,14/06/2015 17:53
252,26.7,5.75,0,10,,19:00:00,14/06/2015 18:53
224,27.8,5.75,0,10,,20:00:00,14/06/2015 19:53
206,28.3,8.05,0,10,,21:00:00,14/06/2015 20:53
145,28.3,4.6,0,10,,22:00:00,14/06/2015 21:53
70,29.4,6.9,0,10,,23:00:00,14/06/2015 22:53
34,28.9,8.05,0,10,,00:00:00,14/06/2015 23:53
11,28.3,6.9,0,10,,01:00:00,15/06/2015 00:53
21,27.2,4.6,0,10,,02:00:00,15/06/2015 01:53
21,26.7,5.75,0,10,,03:00:00,15/06/2015 02:53
30,26.1,6.9,0,10,,04:00:00,15/06/2015 03:53
76,25.6,9.2,0,10,,05:00:00,15/06/2015 04:53
172,24.4,8.05,0,10,,06:00:00,15/06/2015 05:53
166,23.9,0,0,10,,07:00:00,15/06/2015 06:53
208,22.8,5.75,0,10,,08:00:00,15/06/2015 07:53
161,21.7,6.9,0,10,,09:00:00,15/06/2015 08:53
186,20,6.9,0,10,,10:00:00,15/06/2015 09:53
212,19.4,9.2,0,10,,11:00:00,15/06/2015 10:53
266,18.9,13.8,0,10,,12:00:00,15/06/2015 11:53
266,18.9,11.5,0,10,,13:00:00,15/06/2015 12:53
327,20,14.95,0,10,,14:00:00,15/06/2015 13:53
304,21.7,12.65,0,10,,15:00:00,15/06/2015 14:53
284,22.8,11.5,0,10,,16:00:00,15/06/2015 15:53
442,23.3,9.2,0,10,,17:00:00,15/06/2015 16:53
400,23.9,12.65,0,10,,18:00:00,15/06/2015 17:53
306,24.4,13.8,0,10,,19:00:00,15/06/2015 18:53
265,24.4,16.1,0,10,,20:00:00,15/06/2015 19:53
240,24.4,14.95,0,10,,21:00:00,15/06/2015 20:53
166,23.9,11.5,0,10,,22:00:00,15/06/2015 21:53
76,24.4,13.8,0,10,,23:00:00,15/06/2015 22:53
42,23.9,13.8,0,10,,00:00:00,15/06/2015 23:53
30,23.3,12.65,0,10,,01:00:00,16/06/2015 00:53
31,21.7,9.2,0,10,,02:00:00,16/06/2015 01:53
14,21.1,12.65,0,10,,03:00:00,16/06/2015 02:53
28,20,8.05,0,10,,04:00:00,16/06/2015 03:53
93,18.9,8.05,0,10,,05:00:00,16/06/2015 04:53
188,17.8,14.95,0,10,,06:00:00,16/06/2015 05:53
169,16.7,8.05,0,10,,07:00:00,16/06/2015 06:53
181,15.6,5.75,0,10,,08:00:00,16/06/2015 07:53
191,14.4,5.75,0,10,,09:00:00,16/06/2015 08:53
186,13.3,5.75,0,10,,10:00:00,16/06/2015 09:53
220,13.3,4.6,0,10,,11:00:00,16/06/2015 10:53
286,14.4,5.75,0,10,,12:00:00,16/06/2015 11:53
285,15.6,8.05,0,10,,13:00:00,16/06/2015 12:53
259,17.2,9.2,0,10,,14:00:00,16/06/2015 13:53
298,17.2,6.9,0,10,,15:00:00,16/06/2015 14:53
332,18.9,3.45,0,10,,16:00:00,16/06/2015 15:53
473,19.4,4.6,0,10,,17:00:00,16/06/2015 16:53
382,20,6.9,0,10,,18:00:00,16/06/2015 17:53
329,21.1,3.45,0,10,,19:00:00,16/06/2015 18:53
256,21.1,4.6,0,10,,20:00:00,16/06/2015 19:53
194,21.1,4.6,0,10,,21:00:00,16/06/2015 20:53
158,21.1,4.6,0,10,,22:00:00,16/06/2015 21:53
76,21.7,6.9,0,10,,23:00:00,16/06/2015 22:53
35,20,13.8,0,10,,00:00:00,16/06/2015 23:53
37,17.2,17.25,0,10,,01:00:00,17/06/2015 00:53
25,15,13.8,0,10,,02:00:00,17/06/2015 01:53
13,15.6,10.35,0,10,,03:00:00,17/06/2015 02:53
32,15.6,10.35,0,10,,04:00:00,17/06/2015 03:53
78,15.6,10.35,0,10,,05:00:00,17/06/2015 04:53
191,15.6,10.35,0,10,,06:00:00,17/06/2015 05:53
169,15.6,10.35,0,10,,07:00:00,17/06/2015 06:53
178,15.6,10.35,0,10,,08:00:00,17/06/2015 07:53
182,15.6,10.35,0,10,,09:00:00,17/06/2015 08:53
185,15.6,10.35,0,10,,10:00:00,17/06/2015 09:53
232,16.1,8.05,0,10,,11:00:00,17/06/2015 10:53
275,16.7,4.6,0,10,,12:00:00,17/06/2015 11:53
272,18.9,5.75,0,10,,13:00:00,17/06/2015 12:53
262,20.6,8.05,0,10,,14:00:00,17/06/2015 13:53
306,21.7,6.9,0,10,,15:00:00,17/06/2015 14:53
338,23.3,3.45,0,10,,16:00:00,17/06/2015 15:53
497,25,10.35,0,10,,17:00:00,17/06/2015 16:53
345,25.6,11.5,0,10,,18:00:00,17/06/2015 17:53
311,22.8,5.75,0.76,10,,19:00:00,17/06/2015 18:53
256,22.8,9.2,2.03,2.5,,20:00:00,17/06/2015 19:53
228,23.3,0,19.3,10,,21:00:00,17/06/2015 20:53
163,21.7,8.05,0,10,,22:00:00,17/06/2015 21:53
78,21.1,12.65,0,10,,23:00:00,17/06/2015 22:53
50,20.6,9.2,0,10,,00:00:00,17/06/2015 23:53
31,20,9.2,0,10,,01:00:00,18/06/2015 00:53
28,19.4,10.35,0,10,,02:00:00,18/06/2015 01:53
16,19.4,12.65,0,10,,03:00:00,18/06/2015 02:53
24,18.3,10.35,0,10,,04:00:00,18/06/2015 03:53
82,18.3,9.2,0,10,,05:00:00,18/06/2015 04:53
165,17.2,5.75,0,10,,06:00:00,18/06/2015 05:53
185,16.7,0,0,10,,07:00:00,18/06/2015 06:53
195,16.7,4.6,0,10,,08:00:00,18/06/2015 07:53
191,17.2,10.35,0,10,,09:00:00,18/06/2015 08:53
188,17.2,9.2,0,10,,10:00:00,18/06/2015 09:53
238,17.2,9.2,0,10,,11:00:00,18/06/2015 10:53
299,17.2,10.35,0,10,,12:00:00,18/06/2015 11:53
303,18.3,6.9,0,10,,13:00:00,18/06/2015 12:53
279,20,8.05,0,10,,14:00:00,18/06/2015 13:53
277,20,10.35,0,10,,15:00:00,18/06/2015 14:53
347,21.7,6.9,0,10,,16:00:00,18/06/2015 15:53
482,23.3,3.45,0,10,,17:00:00,18/06/2015 16:53
410,23.9,8.05,0,10,,18:00:00,18/06/2015 17:53
315,24.4,11.5,0,10,,19:00:00,18/06/2015 18:53
297,25,5.75,0,10,,20:00:00,18/06/2015 19:53
246,25,9.2,0,10,,21:00:00,18/06/2015 20:53
173,25,12.65,0,10,,22:00:00,18/06/2015 21:53
94,25.6,8.05,0,10,,23:00:00,18/06/2015 22:53
53,25,9.2,0,10,,00:00:00,18/06/2015 23:53
29,23.9,9.2,0,10,,01:00:00,19/06/2015 00:53
22,22.2,9.2,0,10,,02:00:00,19/06/2015 01:53
13,21.1,9.2,0,10,,03:00:00,19/06/2015 02:53
24,20,4.6,0,10,,04:00:00,19/06/2015 03:53
58,19.4,5.75,0,10,,05:00:00,19/06/2015 04:53
151,18.3,9.2,0,10,,06:00:00,19/06/2015 05:53
168,17.2,10.35,0,10,,07:00:00,19/06/2015 06:53
173,16.7,8.05,0,10,,08:00:00,19/06/2015 07:53
195,16.1,9.2,0,10,,09:00:00,19/06/2015 08:53
206,15.6,8.05,0,10,,10:00:00,19/06/2015 09:53
249,15,8.05,0,10,,11:00:00,19/06/2015 10:53
285,15.6,8.05,0,10,,12:00:00,19/06/2015 11:53
318,16.7,8.05,0,10,,13:00:00,19/06/2015 12:53
308,18.9,9.2,0,10,,14:00:00,19/06/2015 13:53
329,20.6,8.05,0,10,,15:00:00,19/06/2015 14:53
362,21.1,9.2,0,10,,16:00:00,19/06/2015 15:53
370,22.8,10.35,0,10,,17:00:00,19/06/2015 16:53
318,24.4,11.5,0,10,,18:00:00,19/06/2015 17:53
280,25,11.5,0,10,,19:00:00,19/06/2015 18:53
225,25,12.65,0,10,,20:00:00,19/06/2015 19:53
236,25,11.5,0,10,,21:00:00,19/06/2015 20:53
171,25.6,11.5,0,10,,22:00:00,19/06/2015 21:53
110,26.1,12.65,0,10,,23:00:00,19/06/2015 22:53
79,25.6,9.2,0,10,,00:00:00,19/06/2015 23:53
43,25,8.05,0,10,,01:00:00,20/06/2015 00:53
23,23.3,10.35,0,10,,02:00:00,20/06/2015 01:53
25,23.3,11.5,0,10,,03:00:00,20/06/2015 02:53
22,22.8,9.2,0,10,,04:00:00,20/06/2015 03:53
37,22.8,10.35,0,10,,05:00:00,20/06/2015 04:53
40,22.2,11.5,0,10,,06:00:00,20/06/2015 05:53
84,22.8,14.95,0,10,,07:00:00,20/06/2015 06:53
121,22.2,12.65,0,10,,08:00:00,20/06/2015 07:53
174,20.6,8.05,0,10,,09:00:00,20/06/2015 08:53
260,20,5.75,0,10,,10:00:00,20/06/2015 09:53
276,19.4,3.45,1.78,1.5,,11:00:00,20/06/2015 10:53
275,17.8,17.25,5.08,8,,12:00:00,20/06/2015 11:53
318,17.8,12.65,3.81,1.25,,13:00:00,20/06/2015 12:53
315,18.9,11.5,0.25,10,,14:00:00,20/06/2015 13:53
321,21.7,9.2,0,10,,15:00:00,20/06/2015 14:53
310,23.9,16.1,0,10,,16:00:00,20/06/2015 15:53
289,24.4,14.95,0,10,,17:00:00,20/06/2015 16:53
276,25,10.35,0,10,,18:00:00,20/06/2015 17:53
217,26.1,10.35,0,10,,19:00:00,20/06/2015 18:53
228,26.7,13.8,0,10,,20:00:00,20/06/2015 19:53
206,25.6,11.5,0,10,,21:00:00,20/06/2015 20:53
170,27.2,10.35,0,10,,22:00:00,20/06/2015 21:53
125,27.2,10.35,0,10,,23:00:00,20/06/2015 22:53
71,27.2,6.9,0,10,,00:00:00,20/06/2015 23:53
40,26.7,10.35,0,10,,01:00:00,21/06/2015 00:53
38,24.4,8.05,0,10,,02:00:00,21/06/2015 01:53
23,25,3.45,0,10,,03:00:00,21/06/2015 02:53
15,25,3.45,0,10,,04:00:00,21/06/2015 02:53
39,25,3.45,0,10,,05:00:00,21/06/2015 02:53
48,25,3.45,0,10,,06:00:00,21/06/2015 02:53
75,20.6,8.05,0,10,,07:00:00,21/06/2015 05:53
150,20,8.05,0,10,,08:00:00,21/06/2015 06:53
263,18.9,0,0,10,,09:00:00,21/06/2015 07:53
320,18.3,0,0,10,,10:00:00,21/06/2015 08:53
305,18.9,0,0,10,,11:00:00,21/06/2015 09:53
290,16.7,4.6,0,9,,12:00:00,21/06/2015 10:53
272,19.4,5.75,0,10,,13:00:00,21/06/2015 11:53
325,21.1,3.45,0,10,,14:00:00,21/06/2015 12:53
285,23.3,5.75,0,10,,15:00:00,21/06/2015 13:53
315,24.4,10.35,0,10,,16:00:00,21/06/2015 14:53
292,25.6,6.9,0,10,,17:00:00,21/06/2015 15:53
280,27.2,5.75,0,10,,18:00:00,21/06/2015 17:53
261,28.9,6.9,0,10,,19:00:00,21/06/2015 18:53
236,29.4,10.35,0,10,,20:00:00,21/06/2015 19:53
194,29.4,12.65,0,10,,21:00:00,21/06/2015 20:53
115,30,8.05,0,10,,22:00:00,21/06/2015 21:53
65,30,0,0,10,,23:00:00,21/06/2015 22:53
38,30,0,0,10,,00:00:00,21/06/2015 22:53
26,28.9,3.45,0,10,,01:00:00,22/06/2015 00:53
17,27.8,6.9,0,10,,02:00:00,22/06/2015 01:53
13,25.6,5.75,0,10,,03:00:00,22/06/2015 02:53
33,23.9,4.6,0,10,,04:00:00,22/06/2015 03:53
59,22.8,6.9,0,10,,05:00:00,22/06/2015 04:53
127,22.8,9.2,0,10,,06:00:00,22/06/2015 05:53
112,23.3,12.65,0,10,,07:00:00,22/06/2015 06:53
117,23.3,8.05,0,10,,08:00:00,22/06/2015 07:53
125,22.2,4.6,0,10,,09:00:00,22/06/2015 08:53
162,21.7,5.75,0,10,,10:00:00,22/06/2015 09:53
203,21.7,10.35,0,10,,11:00:00,22/06/2015 10:53
240,21.1,13.8,0.25,7,,12:00:00,22/06/2015 11:53
280,21.1,12.65,12.95,1.5,,13:00:00,22/06/2015 12:53
262,20,4.6,8.38,4,,14:00:00,22/06/2015 13:53
257,21.1,8.05,1.02,10,,15:00:00,22/06/2015 14:53
322,22.2,9.2,0,10,,16:00:00,22/06/2015 15:53
418,24.4,13.8,0,10,,17:00:00,22/06/2015 16:53
345,25.6,14.95,0,10,,18:00:00,22/06/2015 17:53
279,26.7,17.25,0,10,,19:00:00,22/06/2015 18:53
269,26.7,11.5,0,10,,20:00:00,22/06/2015 19:53
244,27.8,21.85,0,10,,21:00:00,22/06/2015 20:53
155,25,12.65,1.52,10,,22:00:00,22/06/2015 21:53
73,26.7,18.4,0,10,,23:00:00,22/06/2015 22:53
44,25,20.7,0,10,,00:00:00,22/06/2015 23:53
28,23.9,18.4,0,10,,01:00:00,23/06/2015 00:53
20,22.8,17.25,0,10,,02:00:00,23/06/2015 01:53
11,21.7,16.1,0,10,,03:00:00,23/06/2015 02:53
30,20,12.65,0,10,,04:00:00,23/06/2015 03:53
66,17.8,8.05,0,10,,05:00:00,23/06/2015 04:53
134,17.8,5.75,0,10,,06:00:00,23/06/2015 05:53
124,16.7,6.9,0,10,,07:00:00,23/06/2015 06:53
159,16.7,6.9,0,10,,08:00:00,23/06/2015 07:53
182,16.7,6.9,0,10,,09:00:00,23/06/2015 08:53
189,15.6,4.6,0,10,,10:00:00,23/06/2015 09:53
223,15.6,0,0,10,,11:00:00,23/06/2015 10:53
261,16.7,3.45,0,10,,12:00:00,23/06/2015 11:53
265,19.4,4.6,0,10,,13:00:00,23/06/2015 12:53
287,20.6,8.05,0,10,,14:00:00,23/06/2015 13:53
271,22.2,4.6,0,10,,15:00:00,23/06/2015 14:53
341,22.8,8.05,0,10,,16:00:00,23/06/2015 15:53
435,23.9,9.2,0,10,,17:00:00,23/06/2015 16:53
373,25,10.35,0,10,,18:00:00,23/06/2015 17:53
289,25.6,11.5,0,10,,19:00:00,23/06/2015 18:53
293,26.1,10.35,0,10,,20:00:00,23/06/2015 19:53
222,25.6,11.5,0,10,,21:00:00,23/06/2015 20:53
151,25.6,3.45,0,10,,22:00:00,23/06/2015 21:53
81,26.1,9.2,0,10,,23:00:00,23/06/2015 22:53
49,25.6,6.9,0,10,,00:00:00,23/06/2015 23:53
32,25.6,8.05,0,10,,01:00:00,24/06/2015 00:53
25,23.9,10.35,0,10,,02:00:00,24/06/2015 01:53
15,23.3,9.2,0,10,,03:00:00,24/06/2015 02:53
25,22.2,8.05,0,10,,04:00:00,24/06/2015 03:53
70,21.7,6.9,0,10,,05:00:00,24/06/2015 04:53
133,20.6,6.9,0,10,,06:00:00,24/06/2015 05:53
136,19.4,4.6,0,10,,07:00:00,24/06/2015 06:53
170,18.9,3.45,0,10,,08:00:00,24/06/2015 07:53
160,18.9,3.45,0,10,,09:00:00,24/06/2015 08:53
192,18.3,0,0,10,,10:00:00,24/06/2015 09:53
228,17.2,0,0,10,,11:00:00,24/06/2015 10:53
266,17.8,0,0,10,,12:00:00,24/06/2015 11:53
250,20,6.9,0,10,,13:00:00,24/06/2015 12:53
267,21.7,8.05,0,10,,14:00:00,24/06/2015 13:53
276,22.8,6.9,0,10,,15:00:00,24/06/2015 14:53
324,23.9,6.9,0,10,,16:00:00,24/06/2015 15:53
